callsign,lat,lon,website,logo
KZTV,27.70806,-97.63333,http://www.kztv10.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/33079/tv
KADN-TV,30.36242,-92.21485,http://www.kadn.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/33261/tv
KFBB-TV,47.53551,-111.2847,http://www.kfbb.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/34412/tv
KLFY-TV,30.32215,-92.28318,http://www.klfy.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35059/tv
KTBS-TV,32.68584,-93.93368,http://www.ktbs.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35652/tv
KTRK-TV,29.5744,-95.49383,http://www.abc13.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35675/tv
KWTX-TV,31.32212,-97.31751,http://www.kwtx.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35903/tv
KXAN-TV,30.32604,-97.79973,http://www.kxan.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35920/tv
WVII-TV,44.75979,-68.56642,http://www.wvii.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/3667/tv
WLOV-TV,33.79445,-89.08779,http://www.wlov.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/37732/tv
WBRZ-TV,30.29686,-91.19372,http://WWW.WBRZ.COM,https://publicfiles.fcc.gov/api/manager/download/entity/logo/38616/tv
WANE-TV,41.09394,-85.17997,http://www.wane.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/39270/tv
KGTV,32.83894,-117.24976,http://www.10news.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/40876/tv
WSMV-TV,36.14089,-86.86556,http://www.wsmv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/41232/tv
KHON-TV,21.291,-157.83559,http://www.khon2.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/4144/tv
WNDU-TV,41.6056,-86.21278,http://www.wndu.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/41674/tv
WVAH-TV,38.40787,-81.90347,http://www.wvah.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/417/tv
KRGV-TV,26.10099,-97.83958,http://www.krgv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/43328/tv
KTMJ-CD,39.06389,-95.76387,http://www.ksnt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/43649/tv
WCAX-TV,44.52561,-72.81568,http://www.wcax.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/46728/tv
WTOK-TV,32.32737,-88.69116,http://www.wtok.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/4686/tv
WHSV-TV,38.60151,-78.63224,http://www.whsv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/4688/tv
KHQA-TV,39.97282,-91.33181,http://www.khqa.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/4690/tv
KSFY-TV,43.51859,-96.53504,http://www.ksfy.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/48658/tv
WSAV-TV,32.05882,-81.29845,http://www.wsav.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/48662/tv
KNOE-TV,32.19738,-92.07069,http://www.knoe.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/48975/tv
KTKA-TV,39.02611,-95.91721,http://www.ktka.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49397/tv
WJFW-TV,45.66746,-89.20818,http://www.wjfw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49699/tv
KVIA-TV,31.80539,-106.4836,http://www.kvia.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49832/tv
KUAM-TV,13.43282,144.71242,http://www.kuam.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/51233/tv
KALB-TV,31.03769,-92.49597,http://www.kalb.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/51598/tv
WKBW-TV,42.63751,-78.61972,http://www.wkbw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/54176/tv
WGEM-TV,39.95116,-91.33154,http://www.wgem.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/54275/tv
KDLV-TV,43.75916,-98.41259,http://www.kdlt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/55375/tv
KDLT-TV,43.50497,-96.55643,http://www.kdlt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/55379/tv
WJHL-TV,36.43205,-82.13735,http://www.wjhl.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/57826/tv
WNCT-TV,35.36544,-77.39357,http://www.wnct.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/57838/tv
WTOC-TV,32.05409,-81.35011,http://www.wtoc.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/590/tv
WITN-TV,35.36544,-77.39357,http://www.witn.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/594/tv
WCPO-TV,39.12506,-84.49883,http://www.wcpo.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/59438/tv
KJRH-TV,36.02093,-95.67581,http://www.kjrh.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/59439/tv
WPTV-TV,26.58924,-80.21199,http://www.wptv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/59443/tv
WICZ-TV,42.05619,-75.94381,http://www.wicz.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/62210/tv
WIBW-TV,39.00611,-96.04944,http://www.wibw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/63160/tv
KGWN-TV,41.10026,-105.00692,http://www.kgwn.tv,https://publicfiles.fcc.gov/api/manager/download/entity/logo/63166/tv
WFLA-TV,27.84253,-82.26231,http://www.wfla.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/64592/tv
WORA-TV,18.1489,-66.9889,http://www.woratv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/64865/tv
WVBT,36.82098,-76.51078,http://www.fox43tv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65387/tv
KOMU-TV,38.88809,-92.26352,http://www.komu.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65583/tv
WISN-TV,43.11168,-87.92842,http://www.wisn.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65680/tv
WTAE-TV,40.28035,-79.80282,http://www.wtae.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65681/tv
KMBC-TV,39.08362,-94.51607,http://www.kmbc.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65686/tv
WHO-DT,41.80915,-93.61494,http://www.whotv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/66221/tv
KFOR-TV,35.59783,-97.48976,http://www.kfor.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/66222/tv
WSPA-TV,35.17011,-82.29067,http://www.wspa.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/66391/tv
KBSH-DT,38.88362,-99.33788,http://www.kwch.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/66415/tv
KBTX-TV,30.55464,-96.03107,http://www.kbtx.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/6669/tv
WILX-TV,42.44254,-84.57247,http://www.wilx.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/6863/tv
WSAW-TV,44.92052,-89.69123,http://www.wsaw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/6867/tv
WTRF-TV,40.06146,-80.75203,http://www.wtrf.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/6869/tv
KWQC-TV,41.31226,-90.37957,http://www.kwqc.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/6885/tv
KEYC-TV,43.93718,-94.41163,http://www.keyc.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/68853/tv
KBCW,37.75521,-122.45275,http://www.kbcwtv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/69619/tv
WATE-TV,36.00369,-83.94269,http://www.wate.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71082/tv
WAVY-TV,36.82098,-76.51078,http://www.wavy.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71127/tv
WENY-TV,42.14202,-77.07747,http://www.weny.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71508/tv
WFMJ-TV,41.08006,-80.64007,http://WWW.WFMJ.COM,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72062/tv
WHP-TV,40.34537,-76.86886,http://www.cbs21.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72313/tv
WHTM-TV,40.3162,-76.94998,http://www.abc27.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72326/tv
WKRN-TV,36.04728,-86.83028,http://www.wkrn.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73188/tv
WLEX-TV,38.03424,-84.3941,http://www.lex18.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73203/tv
WLFI-TV,40.38892,-86.61278,http://www.wlfi.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73204/tv
WNEP-TV,41.18258,-75.87047,http://www.wnep.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73318/tv
WRDW-TV,33.41014,-81.84345,http://www.wrdw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73937/tv
WSBT-TV,41.61671,-86.21695,http://www.wsbt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73983/tv
WSET-TV,37.31514,-79.63476,http://www.wset.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73988/tv
WRIC-TV,37.51265,-77.60138,http://www.wric.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74416/tv
WBAY-TV,44.40971,-88.00177,http://www.wbay.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74417/tv
KOLN,40.80306,-97.18143,http://www.1011now.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/7890/tv
KGIN,40.58724,-98.80313,http://www.1011now.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/7894/tv
WBSF,43.47414,-83.84578,http://www.theCW46.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/82627/tv
KFJX,37.22089,-94.70718,http://www.fox14tv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/83992/tv
WPVI-TV,40.04261,-75.24212,http://www.6abc.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/8616/tv
WLUC-TV,46.33633,-87.84902,http://www.UpperMichigansSource.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/21259/tv
KCBS-TV,34.22723,-118.06757,http://losangeles.cbslocal.com/station/cbs-kcal/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/9628/tv
KVCT,28.84527,-97.1261,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35846/tv
WHLT,31.40573,-89.237,http://www.whlt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/48668/tv
WZZM,43.30974,-85.91255,http://wzzm13.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49713/tv
WFSB,41.7751,-72.8051,http://www.wfsb.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/53115/tv
WKCF,28.58711,-81.08242,http://cw18tv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/53465/tv
KSNW,37.7739,-97.51449,http://www.ksn.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72358/tv
KMYS,29.61078,-98.89281,http://CW35.TV,https://publicfiles.fcc.gov/api/manager/download/entity/logo/51518/tv
WVNY,44.52589,-72.8154,http://www.myChamplainValley.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11259/tv
WHBF-TV,41.54698,-90.47652,http://www.OurQuadcities.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/13950/tv
KHSL-TV,39.95794,-121.7147,http://www.ActionNewsNow.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/24508/tv
KHSD-TV,44.32498,-103.8377,http://www.blackhillsfox.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/34348/tv
KGBT-TV,26.14946,-97.82227,http://www.valleycentral.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/34457/tv
WJAX-TV,30.28132,-81.56987,http://www.actionnewsjax.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35576/tv
KSAZ-TV,33.33421,-112.06265,http://www.fox10phoenix.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35587/tv
KVII-TV,35.37505,-101.88269,http://www.abc7amarillo.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/40446/tv
WTAT-TV,32.94017,-79.69563,http://www.foxcharleston.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/416/tv
KPRC-TV,29.56885,-95.49967,http://www.click2houston.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/53117/tv
KJTV-TV,33.50231,-101.87267,http://www.myfoxlubbock.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/55031/tv
KAYU-TV,47.57878,-117.29715,http://www.myfoxspokane.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/58684/tv
KSWB-TV,32.69644,-116.93697,http://Www.fox5sandiego.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/58827/tv
WFTS-TV,27.84253,-82.26231,http://www.abcactionnews.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/64588/tv
KAMR-TV,35.34255,-101.82296,http://www.myhighplains.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/8523/tv
KXRM-TV,38.74524,-104.86217,http://www.coloradoconnection.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35991/tv
WFFF-TV,44.52589,-72.8154,http://www.MyChamplainValley.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/10132/tv
KSNK,39.83,-100.70196,http://ksn.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72362/tv
KAGS-LD,30.68853,-96.42663,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/10246/tv
WSJP-LD,18.40439,-67.15157,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/127507/tv
KJCT-LP,39.04859,-108.2523,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/128473/tv
KSNL-LD,38.84139,-97.66781,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/168675/tv
WNBD-LD,33.37318,-90.54037,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/181137/tv
WIFR-LD,41.88992,-89.14101,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/183744/tv
WPBI-LD,40.76559,-87.05155,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/184193/tv
WNBJ-LD,35.60313,-88.79784,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/185218/tv
KSWL-LD,30.22132,-93.31127,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/185296/tv
W29EE-D,18.27356,-66.09433,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/187427/tv
KNPG-LD,39.74999,-94.84052,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/188055/tv
KNPN-LD,39.74999,-94.84052,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/188056/tv
K17DL-D,36.74784,-93.27713,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/23969/tv
WYMT-TV,37.19398,-83.18101,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/24915/tv
WFQX-TV,44.13668,-85.34255,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/25396/tv
KPLR-TV,38.57447,-90.32564,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35417/tv
KQDS-TV,46.79355,-92.11769,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35525/tv
WSAZ-TV,38.51009,-82.21931,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/36912/tv
WVAW-LD,37.98431,-78.48084,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/4687/tv
WAHU-CD,37.98431,-78.48084,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/47705/tv
KFXV-LD,26.08869,-98.06251,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49038/tv
WTVR-TV,37.51281,-77.60104,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/57832/tv
WBMA-LD,33.44122,-86.88388,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/60214/tv
WKAQ-TV,18.11329,-66.05267,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/64983/tv
KHDS-LD,38.84084,-97.66893,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65527/tv
WCVB-TV,42.31038,-71.23617,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65684/tv
WYFX-LD,41.05673,-80.64535,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/68398/tv
WFDC-DT,38.94011,-77.08137,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/69532/tv
WIRT-DT,47.38132,-92.95436,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71336/tv
WFLI-TV,35.20951,-85.27746,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72060/tv
WSFX-TV,34.13156,-78.18777,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72871/tv
WBXX-TV,36.10924,-84.33798,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72971/tv
WSYM-TV,42.46754,-84.65165,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74094/tv
WBFF,39.33622,-76.64941,http://www.FOXbaltimore.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/10758/tv
KSAS-TV,37.77779,-97.51088,http://www.foxkansas.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11911/tv
KAAS-TV,39.10444,-97.38808,http://www.foxkansas.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11912/tv
KOMO-TV,47.63176,-122.35374,http://www.komonews.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/21656/tv
WFLD,41.87892,-87.63616,http://www.fox32chicago.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/22211/tv
WEEK-TV,40.62945,-89.54804,http://www.CINewsNow.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/24801/tv
WWCW,37.3207,-79.63253,http://www.virginiafirst.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/24812/tv
KION-TV,36.53468,-121.62272,http://Kionrightnow.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/26249/tv
WWMB,34.36738,-79.33005,http://www.carolinalive.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/3133/tv
WDFX-TV,31.20795,-85.61355,http://www.wdfxfox34.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/32851/tv
WTVF,36.26811,-86.78778,http://www.newschannel5.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/36504/tv
KCLO-TV,44.07027,-103.25074,http://www.keloland.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/41969/tv
KNOP-TV,41.20361,-100.7332,http://www.knopnews2.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49273/tv
KTVF,64.87873,-148.05632,http://www.webcenter11.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49621/tv
KCWI-TV,41.82999,-93.61522,http://www.weareiowa.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/51502/tv
KVLY-TV,47.3422,-97.28926,http://valleynewslive.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/61961/tv
KXVA,32.27541,-99.59008,http://www.fox15abilene.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/62293/tv
WKMG-TV,28.61,-81.05951,http://www.clickorlando.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71293/tv
WEYI-TV,43.21697,-83.72135,http://www.nbc25news.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72052/tv
WFMY-TV,35.87041,-79.84003,http://www.wfmynews2.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72064/tv
WJBK,42.46059,-83.21382,http://www.myfoxdetroit.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73123/tv
WOLF-TV,41.63203,-75.42546,http://www.myfoxnepa.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73375/tv
WTMJ-TV,43.0914,-87.90203,http://www.todaystmj4.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74098/tv
WTOG,27.82975,-82.2662,http://cwtampa.cbslocal.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74112/tv
KJTL,34.20148,-98.72951,http://texomashomepage.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/7675/tv
