callsign,lat,lon,website,logo
WCBS-TV,40.7131,-74.01272,http://www.cbsnewyork.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/9610/tv
WJMN-TV,46.13468,-86.94876,http://www.upmatters.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/9630/tv
WFRV-TV,44.3336,-87.98232,http://wearegreenbay.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/9635/tv
KFCT,40.6422,-104.81858,http://kdvr.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/125/tv
WMDT,38.50178,-75.73538,http://wmdt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/16455/tv
KTTW,43.50525,-96.57227,http://kttw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/28521/tv
KSWT,33.05504,-114.8283,http://KSWT.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/33639/tv
WLTZ,32.45792,-84.88549,http://WLTZ.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/37179/tv
WLKY,38.36907,-85.82985,http://wlky.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/53939/tv
KSNG,37.7778,-100.86933,http://ksn.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72361/tv
WMTW,43.84563,-70.76145,http://WMTW.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73288/tv
KIDK,43.72102,-111.94247,http://www.localnews8.com/kidk,https://publicfiles.fcc.gov/api/manager/download/entity/logo/56028/tv
KDVR,39.72832,-105.23768,http://kdvr.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/126/tv
WHIO-TV,39.73395,-84.248,http://whio.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/41458/tv
WPRI-TV,41.87677,-71.282,http://wpri.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/47404/tv
WDBJ,37.19513,-80.15615,http://wdbj7.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71329/tv
WJXX,30.27357,-81.55342,http://www.firstcoastnews.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11893/tv
KWYB,46.00659,-112.44252,http://www.abcfoxmontana.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/14674/tv
KTMF,47.01937,-114.01372,http://www.abcfoxmontana.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/14675/tv
WPBN-TV,44.74806,-85.06894,http://www.upnorthlive.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/21253/tv
WTOM-TV,45.65029,-84.34364,http://www.upnorthlive.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/21254/tv
WJZ-TV,39.33483,-76.65052,http://www.cbsbaltimore.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/25455/tv
KNVN,40.25849,-122.09111,http://www.ActionNewsNow.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/33745/tv
WLUK-TV,44.40888,-87.99205,http://www.fox11online.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/4150/tv
WETM-TV,42.10619,-76.87107,http://www.mytwintiers.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/60653/tv
WOLO-TV,34.11626,-80.76397,http://www.abccolumbia.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/60963/tv
WTLV,30.27357,-81.55342,http://www.firstcoastnews.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65046/tv
KIFI-TV,43.50102,-112.66277,http://www.localnews8.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/66258/tv
KFSM-TV,35.83036,-94.15687,http://www.5newsonline.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/66469/tv
WWJ-TV,42.44809,-83.17298,http://detroit.cbslocal.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72123/tv
WNAC-TV,41.87677,-71.282,http://www.foxprovidence.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73311/tv
KWKT-TV,31.31489,-97.32695,http://www.centexproud.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/12522/tv
KARK-TV,34.79926,-92.49988,http://arkansasmatters.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/33440/tv
KFDX-TV,33.88982,-98.55867,http://texomashomepage.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65370/tv
KSNF,37.07589,-94.55467,http://fourstateshomepage.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/67766/tv
WAGA-TV,33.7976,-84.33381,http://www.myfoxatlanta.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/70689/tv
KMGH-TV,39.73082,-105.23221,http://www.thedenverchannel.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/40875/tv
WOHL-CD,40.74755,-84.13189,http://www.hometownstations.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/68549/tv
WOAI-TV,29.26996,-98.26557,http://www.news4sanantonio.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/69618/tv
WHBQ-TV,35.17481,-89.84536,http://www.myfoxmemphis.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/12521/tv
KJUD,58.30106,-134.44233,http://www.youralaskalink.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/13814/tv
WPDE-TV,34.36738,-79.33005,http://www.carolinalive.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/17012/tv
KLAS-TV,35.94553,-115.04332,http://www.lasvegasnow.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35042/tv
KWBA-TV,31.75898,-110.80147,http://www.thecwtucson.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35095/tv
KVIH-TV,34.19286,-103.2794,http://www.abc7amarillo.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/40450/tv
KBTV-TV,30.15577,-93.98629,http://www.fox4beaumont.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/61214/tv
WDKY-TV,37.88091,-84.32104,http://www.foxlexington.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/64017/tv
KSTW,47.61538,-122.30929,http://cwseattle.cbslocal.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/23428/tv
KTAL-TV,32.90319,-94.00574,http://arklatexhomepage.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35648/tv
WBBM-TV,41.87892,-87.63561,http://chicago.cbslocal.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/9617/tv
WOVA-LD,39.35007,-81.5654,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/125125/tv
WMNS-LD,18.35134,-64.9757,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/125735/tv
WHPM-LD,31.3074,-89.41312,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/127263/tv
KMOL-LD,28.84527,-97.1261,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/128455/tv
WVGN-LD,18.3569,-64.97015,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/130029/tv
WIYE-LD,39.35007,-81.5654,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/130392/tv
WEEV-LD,37.8881,-87.54362,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/188022/tv
WRGX-LD,30.91991,-85.7416,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/191163/tv
KXTS-LD,28.84527,-97.1261,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/31516/tv
KWYB-LD,45.67327,-110.868,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/38576/tv
WTVQ-DT,38.03424,-84.3941,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/51597/tv
KQFX-LD,38.77475,-92.5563,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/56176/tv
WHIZ-TV,39.9284,-81.98514,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/61216/tv
KGBD-LD,38.40612,-98.7223,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65534/tv
WSHM-LD,42.1199,-72.41036,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/67980/tv
KAVU-TV,28.84527,-97.1261,,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73101/tv
KSL-TV,40.65911,-112.20272,http://www.ksl.com/index.php?nid=10,https://publicfiles.fcc.gov/api/manager/download/entity/logo/6359/tv
KRCW-TV,45.51595,-122.73399,http://www.nw32.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/10192/tv
KCEN-TV,31.27379,-97.22111,http://www.kcentv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/10245/tv
KCAU-TV,42.58638,-96.23252,http://www.kcautv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11265/tv
WGMB-TV,30.32658,-91.27678,http://www.fox44.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/12520/tv
KMSS-TV,32.66626,-93.93324,http://www.kmsstv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/12525/tv
WABC-TV,40.7131,-74.01272,http://www.7online.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/1328/tv
WWTI,43.87979,-75.71936,http://www.informnny.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/16747/tv
WNYF-CD,43.95423,-75.72881,http://www.wwnytv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/168478/tv
WCTI-TV,35.10433,-77.33635,http://www.wcti12.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/18334/tv
KSNB-TV,40.75195,-97.45144,http://www.nbcneb.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/21161/tv
WICU-TV,42.06394,-80.00561,http://www.wicu12.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/24970/tv
WZDX,34.73676,-86.53305,http://rocketcitynow.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/28119/tv
WCWJ,30.27691,-81.56287,http://www.news4jax.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/29712/tv
WHAS-TV,38.35646,-85.84774,http://www.whas11.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/32327/tv
KEYE-TV,30.32223,-97.80379,http://www.keyetv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/33691/tv
KING-TV,47.63176,-122.35096,http://www.king5.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/34847/tv
KFXA,42.09027,-92.08713,http://www.fox28iowa.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35336/tv
KULR-TV,45.75967,-108.45458,http://www.kulr8.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35724/tv
WOOD-TV,42.68745,-85.50974,http://www.woodtv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/36838/tv
WISH-TV,39.89032,-86.20555,http://www.wishtv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/39269/tv
WRLH-TV,37.51265,-77.6011,http://foxrichmond.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/412/tv
KAII-TV,20.65709,-156.35996,http://www.KHON2.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/4145/tv
WMAZ-TV,32.75292,-83.55879,http://www.13wmaz.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/46991/tv
KXAS-TV,32.58541,-96.96862,http://www.nbcdfw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49330/tv
WXXV-TV,30.74686,-89.05838,http://www.wxxv25.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/53517/tv
KXMD-TV,48.14169,-103.89326,http://www.kxnet.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/55683/tv
KXMB-TV,46.58972,-100.80596,http://www.kxnet.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/55686/tv
KDNL-TV,38.58061,-90.32928,http://abcstlouis.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/56524/tv
KABB,29.29135,-98.27029,http://foxsanantonio.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/56528/tv
KOVR,38.23992,-121.5019,http://cbssacramento.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/56550/tv
WAAY-TV,34.73676,-86.53305,http://www.waaytv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/57292/tv
KFVS-TV,37.42949,-89.50398,http://www.kfvs12.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/592/tv
KHOG-TV,36.01591,-94.08354,http://www.4029tv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/60354/tv
KMIZ,38.77475,-92.55638,http://www.abc17news.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/63164/tv
WBBJ-TV,35.63785,-88.69256,http://www.wbbjtv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65204/tv
WBAL-TV,39.33483,-76.65052,http://www.wbaltv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65696/tv
WTWC-TV,30.68075,-83.97239,http://www.wtwc40.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/66908/tv
WTVT,27.81919,-82.24037,http://myfoxtampabay.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/68569/tv
WWNY-TV,43.95423,-75.72881,http://www.wwnytv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/68851/tv
WCHS-TV,38.40787,-81.90347,http://www.wchstv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71280/tv
WEAR-TV,30.61269,-87.64526,http://www.weartv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71363/tv
WCWF,44.3336,-87.98232,http://www.cw14online.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73042/tv
WJAC-TV,40.37146,-78.98197,http://www.wjactv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73120/tv
WHAM-TV,43.13534,-77.58389,http://www.13wham.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73371/tv
WSWB,41.43591,-75.72853,http://www.thecwwswb.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73374/tv
KPOB-TV,36.80117,-90.45178,http://www.wsiltv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73998/tv
WSOC-TV,35.26181,-80.72674,http://www.wsoctv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74070/tv
KLSR-TV,44.00096,-123.1137,http://oregonsfox.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/8322/tv
WNBW-DT,29.62997,-82.57345,http://www.mycbs4.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/83965/tv
WSFL-TV,25.96898,-80.22199,http://sfltv.net,https://publicfiles.fcc.gov/api/manager/download/entity/logo/10203/tv
WVFX,39.30064,-80.34342,http://www.wdtv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/10976/tv
WTSP,27.81967,-82.26056,http://www.wtsp.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11290/tv
WDAF-TV,39.0725,-94.59607,http://fox4kc.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11291/tv
KPVI-DT,42.92014,-112.34653,http://kpvi.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/1270/tv
KPTH,43.25552,-94.97666,http://www.kpth.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/127822/tv
KTWO-TV,42.74052,-106.36003,http://k2tv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/18286/tv
WZVN-TV,26.82323,-81.76469,http://abc-7.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/19183/tv
KTTV,34.22473,-118.06424,http://myfoxla.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/22208/tv
WLNE-TV,41.8651,-71.287,http://www.abc6.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/22591/tv
WJBF,33.40575,-81.83347,http://www.wjbf.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/27140/tv
KABC-TV,34.22695,-118.06701,http://abc7.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/282/tv
KCCI,41.80971,-93.62133,http://www.kcci.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/33710/tv
KTEN,34.35954,-96.55972,http://www.kten.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35666/tv
KMYU,37.06331,-113.57468,http://www.kmyu.tv,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35822/tv
KXII,34.03288,-96.80028,http://www.kxii.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35954/tv
KMOT,48.21556,-101.3185,http://www.kmot.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/41425/tv
WTVY,30.91991,-85.7416,http://www.wtvy.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/4152/tv
WBKO,37.06365,-86.43527,http://www.wbko.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/4692/tv
WLWT,39.12423,-84.52161,http://www.wlwt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/46979/tv
WTKR,36.80876,-76.50328,http://WWW.WTKR.COM,https://publicfiles.fcc.gov/api/manager/download/entity/logo/47401/tv
KOCB,35.5495,-97.48865,http://www.cwokc.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/50170/tv
WCMH-TV,39.97118,-83.02768,http://nbc4i.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/50781/tv
WGAL,40.03454,-76.61858,http://www.wgal.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/53930/tv
KFRE-TV,37.07689,-119.43458,http://kmph.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/59013/tv
WXCW,26.78609,-81.79589,http://www.wxcw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/61504/tv
WTVJ,25.96926,-80.22171,http://www.nbc6.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/63154/tv
WSVN,25.96704,-80.21171,http://www.wsvn.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/63840/tv
KLBY,39.2525,-101.35294,http://www.kake.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65523/tv
WOWT,41.31111,-96.02724,http://www.wowt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65528/tv
KUPK,37.6503,-100.66877,http://www.kake.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65535/tv
WDTN,39.71867,-84.25605,http://www.wdtn.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65690/tv
WMBB,30.35242,-85.39103,http://www.wmbb.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/66398/tv
WBTW,34.36794,-79.32227,http://www.wbtw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/66407/tv
KSNT,39.09278,-95.78471,http://www.ksnt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/67335/tv
WWLP,42.08482,-72.70343,http://www.wwlp.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/6868/tv
WDTV,39.30064,-80.34342,http://www.wdtv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/70592/tv
WFXL,31.33129,-83.86184,http://www.wfxl.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/70815/tv
WDSU,29.94993,-89.95785,http://www.wdsu.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71357/tv
WCWN,42.62536,-74.01013,http://cwalbany.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73264/tv
WTNH,41.42293,-72.95091,http://www.wtnh.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74109/tv
WTVA,33.79456,-89.08784,http://www.wtva.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74148/tv
KYMA-DT,33.05282,-114.82857,http://kyma.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74449/tv
WMOW,45.57302,-88.88261,http://www.waow.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/81503/tv
KFSN-TV,37.07717,-119.4343,http://abc30.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/8620/tv
WGNT,36.81237,-76.46189,http://www.wgnt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/9762/tv
KETK-TV,32.06127,-95.31412,http://www.easttexasmatters.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/55643/tv
KFXK-TV,32.25988,-94.95077,http://www.easttexasmatters.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/70917/tv
KFFX-TV,45.74764,-118.03855,http://www.myfoxtricities.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/12729/tv
